User_ID,Food_ID,Rating
57,271,1
58,137,1
58,84,10
59,43,7
59,43,3
59,99,9
59,145,3
59,171,10
59,239,10
59,270,5
60,107,1
60,221,7
60,144,2
61,177,6
61,45,3
61,22,3
62,58,4
62,59,8
62,9,7
62,74,7
62,108,4
62,118,7
62,124,7
62,157,2
62,183,1
62,265,4
62,215,10
63,17,6
63,61,10
63,136,9
63,186,8
63,7,9
63,269,3
64,18,5
64,23,2
64,303,6
65,48,7
65,165,5
66,92,7
66,192,7
67,146,7
67,156,2
67,203,10
67,16,9
67,252,4
67,47,4
68,22,10
68,76,4
68,47,5
68,142,6
68,179,5
68,186,10
68,199,8
68,219,9
69,46,9
69,126,4
69,23,10
69,25,10
70,7,8
70,16,2
70,68,4
70,83,9
70,122,3
70,262,5
70,18,7
70,56,5
70,277,7
71,50,4
71,1,10
71,137,1
71,206,5
71,7,8
71,53,3
71,307,1
72,221,6
72,222,1
73,56,1
73,135,7
73,234,2
73,5,7
74,56,3
74,132,6
74,44,6
75,37,2
75,12,3
76,115,5
76,23,1
76,216,5
77,3,1
77,20,4
77,6,6
77,123,10
77,204,9
77,228,4
77,163,2
78,32,10
78,246,9
78,21,4
78,302,5
79,36,6
79,173,3
79,163,4
79,15,8
80,66,5
80,103,9
80,112,4
80,49,8
80,56,7
80,21,10
80,257,5
80,49,9
80,306,8
81,197,5
81,63,3
81,65,3
81,286,6
82,8,10
82,12,4
82,16,4
82,27,4
82,229,5
82,235,7
82,257,2
82,87,7
83,41,5
83,79,1
84,18,10
84,253,8
85,47,9
85,202,3
85,238,7
86,24,1
86,159,2
86,224,5
86,237,4
86,31,6
86,260,7
87,29,1
87,200,2
87,137,4
88,5,3
88,10,6
88,210,2
88,48,9
89,120,6
89,143,4
89,148,7
89,163,5
89,3,7
90,4,6
90,75,6
90,126,10
91,176,5
91,163,1
91,231,5
91,247,5
92,6,1
92,53,5
92,105,9
92,62,6
92,64,3
93,18,9
93,125,10
93,130,5
93,266,10
94,117,4
94,5,2
94,48,3
94,243,5
94,255,8
95,67,1
95,228,3
95,28,10
95,297,5
96,89,8
96,97,7
96,222,6
96,51,10
96,271,7
96,293,5
97,20,1
97,31,3
97,46,7
97,144,6
97,64,4
97,215,9
97,308,3
98,35,4
98,40,10
98,5,7
98,82,2
98,47,2
98,194,2
98,217,3
99,49,3
99,69,8
99,93,7
99,152,2
99,65,7
99,22,1
100,24,10
100,233,10
100,29,7
,,
